"","start_sites.sitename","start_Date","start.climvar","end_Date","end.climvar","climvar","rep.yrs"
"Ordway-Swisher.62","Ordway-Swisher",1954-06-16,"4.80000019073486",1956-06-16,"4.80000019073486","pet",3
"Ordway-Swisher.72","Ordway-Swisher",1986-06-16,"4.59999990463257",1988-06-16,"4.59999990463257","pet",3
"Ordway-Swisher.82","Ordway-Swisher",1995-06-16,"4.30000019073486",1997-06-16,"4.30000019073486","pet",3
"Ordway-Swisher.92","Ordway-Swisher",1995-07-16,"4.40000009536743",1997-07-16,"4.40000009536743","pet",3
"Ordway-Swisher.102","Ordway-Swisher",1998-07-16,"4.5",2000-07-16,"4.5","pet",3
"Ordway-Swisher.112","Ordway-Swisher",1934-08-16,"3.79999995231628",1936-08-16,"3.79999995231628","pet",3
"Ordway-Swisher.121","Ordway-Swisher",2002-08-16,"3.90000009536743",2004-08-16,"3.90000009536743","pet",3
"Ordway-Swisher.131","Ordway-Swisher",1948-10-16,"2.90000009536743",1950-10-16,"2.90000009536743","pet",3
"Ordway-Swisher.141","Ordway-Swisher",1902-11-16,"2",1904-11-16,"2","pet",3
"Ordway-Swisher.151","Ordway-Swisher",1918-11-16,"2.20000004768372",1920-11-16,"2.20000004768372","pet",3
"Ordway-Swisher.161","Ordway-Swisher",1956-11-16,"2.40000009536743",1958-11-16,"2.40000009536743","pet",3
"Ordway-Swisher.171","Ordway-Swisher",1902-12-16,"1.89999997615814",1904-12-16,"1.89999997615814","pet",3
"Ordway-Swisher.181","Ordway-Swisher",1986-12-16,"2.10000014305115",1988-12-16,"2.10000014305115","pet",3
"Ordway-Swisher1","Ordway-Swisher",1959-09-16,"26.3000011444092",1961-09-16,"26.3000011444092","tmp",3
"Ordway-Swisher2","Ordway-Swisher",1907-08-16,"32.2999992370605",1909-08-16,"32.2999992370605","tmx",3
"Ordway-Swisher3","Ordway-Swisher",1974-04-16,"15.6999998092651",1976-04-16,"15.6999998092651","vap",3
"Yosemite_National_Park.1","Yosemite_National_Park",1996-01-16,"63.7999992370605",2002-01-16,"63.7999992370605","cld",7
"Yosemite_National_Park.2","Yosemite_National_Park",1996-02-15,"61.2999992370605",2002-02-15,"61.2999992370605","cld",7
"Yosemite_National_Park.3","Yosemite_National_Park",1996-03-16,"57.5",2002-03-16,"57.5","cld",7
"Yosemite_National_Park.4","Yosemite_National_Park",1996-04-16,"53.7999992370605",2002-04-16,"53.7999992370605","cld",7
"Yosemite_National_Park.5","Yosemite_National_Park",1996-05-16,"45",2002-05-16,"45","cld",7
"Yosemite_National_Park.6","Yosemite_National_Park",1996-06-16,"35",2002-06-16,"35","cld",7
"Yosemite_National_Park.7","Yosemite_National_Park",1996-07-16,"25",2002-07-16,"25","cld",7
"Yosemite_National_Park.8","Yosemite_National_Park",1996-08-16,"27.5",2002-08-16,"27.5","cld",7
"Yosemite_National_Park.9","Yosemite_National_Park",1996-09-16,"27.5",2002-09-16,"27.5","cld",7
"Yosemite_National_Park.10","Yosemite_National_Park",1996-10-16,"37.5",2002-10-16,"37.5","cld",7
"Yosemite_National_Park.11","Yosemite_National_Park",1996-11-16,"57.5",2002-11-16,"57.5","cld",7
"Yosemite_National_Park.12","Yosemite_National_Park",1996-12-16,"61.2999992370605",2002-12-16,"61.2999992370605","cld",7
"Yosemite_National_Park.13","Yosemite_National_Park",1933-09-16,"19.3999996185303",1935-09-16,"19.3999996185303","cld",3
"Yosemite_National_Park.110","Yosemite_National_Park",2001-07-16,"0",2019-07-16,"0","frs",19
"Yosemite_National_Park.22","Yosemite_National_Park",2012-08-16,"0",2019-08-16,"0","frs",8
"Yosemite_National_Park.31","Yosemite_National_Park",1959-07-16,"0",1961-07-16,"0","frs",3
"Yosemite_National_Park.41","Yosemite_National_Park",1994-07-16,"0",1996-07-16,"0","frs",3
"Yosemite_National_Park.51","Yosemite_National_Park",2003-08-16,"0",2005-08-16,"0","frs",3
"Yosemite_National_Park.111","Yosemite_National_Park",1957-01-16,"1.10000002384186",1962-01-16,"1.10000002384186","pet",6
"Yosemite_National_Park.23","Yosemite_National_Park",1963-12-16,"1",1968-12-16,"1","pet",6
"Yosemite_National_Park.32","Yosemite_National_Park",1927-01-16,"1.10000002384186",1930-01-16,"1.10000002384186","pet",4
"Yosemite_National_Park.42","Yosemite_National_Park",1987-01-16,"1",1990-01-16,"1","pet",4
"Yosemite_National_Park.52","Yosemite_National_Park",1923-12-16,"1.20000004768372",1926-12-16,"1.20000004768372","pet",4
"Yosemite_National_Park.61","Yosemite_National_Park",1939-01-16,"1.10000002384186",1941-01-16,"1.10000002384186","pet",3
"Yosemite_National_Park.71","Yosemite_National_Park",1966-01-16,"1.10000002384186",1968-01-16,"1.10000002384186","pet",3
"Yosemite_National_Park.81","Yosemite_National_Park",1902-02-15,"1.5",1904-02-15,"1.5","pet",3
"Yosemite_National_Park.91","Yosemite_National_Park",1916-02-15,"1.5",1918-02-15,"1.5","pet",3
"Yosemite_National_Park.101","Yosemite_National_Park",1994-02-15,"1.39999997615814",1996-02-15,"1.39999997615814","pet",3
"Yosemite_National_Park.112","Yosemite_National_Park",2008-02-15,"1.39999997615814",2010-02-15,"1.39999997615814","pet",3
"Yosemite_National_Park.121","Yosemite_National_Park",1989-08-16,"5.80000019073486",1991-08-16,"5.80000019073486","pet",3
"Yosemite_National_Park.131","Yosemite_National_Park",1906-11-16,"1.80000007152557",1908-11-16,"1.80000007152557","pet",3
"Yosemite_National_Park.14","Yosemite_National_Park",1982-11-16,"1.30000007152557",1984-11-16,"1.30000007152557","pet",3
"Yosemite_National_Park.15","Yosemite_National_Park",1996-11-16,"1.39999997615814",1998-11-16,"1.39999997615814","pet",3
"Yosemite_National_Park.16","Yosemite_National_Park",2001-11-16,"1.39999997615814",2003-11-16,"1.39999997615814","pet",3
"Yosemite_National_Park.17","Yosemite_National_Park",1906-12-16,"1",1908-12-16,"1","pet",3
"Yosemite_National_Park.18","Yosemite_National_Park",1950-12-16,"1",1952-12-16,"1","pet",3
"Yosemite_National_Park.19","Yosemite_National_Park",1970-12-16,"1",1972-12-16,"1","pet",3
"Yosemite_National_Park.20","Yosemite_National_Park",1995-12-16,"1",1997-12-16,"1","pet",3
"Yosemite_National_Park.21","Yosemite_National_Park",2001-12-16,"1",2003-12-16,"1","pet",3
"Yosemite_National_Park.113","Yosemite_National_Park",1915-06-16,"0",1917-06-16,"0","pre",3
"Yosemite_National_Park.24","Yosemite_National_Park",1919-07-16,"0",1921-07-16,"0","pre",3
"Yosemite_National_Park.33","Yosemite_National_Park",1909-08-16,"0",1911-08-16,"0","pre",3
"Yosemite_National_Park.114","Yosemite_National_Park",1907-04-16,"9.19999980926514",1909-04-16,"9.19999980926514","tmp",3
"Yosemite_National_Park.25","Yosemite_National_Park",1933-12-16,"2.40000009536743",1935-12-16,"2.40000009536743","tmp",3
"Yosemite_National_Park","Yosemite_National_Park",1989-07-16,"31.7000007629395",1991-07-16,"31.7000007629395","tmx",3
"Yosemite_National_Park.115","Yosemite_National_Park",1921-05-16,"5.5",1923-05-16,"5.5","vap",3
"Yosemite_National_Park.26","Yosemite_National_Park",1909-07-16,"7.30000019073486",1911-07-16,"7.30000019073486","vap",3
"Yosemite_National_Park.34","Yosemite_National_Park",2006-12-16,"5",2008-12-16,"5","vap",3
"Yosemite_National_Park.116","Yosemite_National_Park",1919-07-16,"0",1921-07-16,"0","wet",3
"Yosemite_National_Park.27","Yosemite_National_Park",1926-07-16,"0.049999997",1928-07-16,"0.049999997","wet",3
"Yosemite_National_Park.35","Yosemite_National_Park",2008-07-16,"0.079999998",2010-07-16,"0.079999998","wet",3
"Yosemite_National_Park.43","Yosemite_National_Park",1909-08-16,"0.01",1911-08-16,"0.01","wet",3
"Wind_River","Wind_River",1931-02-15,"80.3000030517578",1933-02-15,"80.3000030517578","cld",3
"Wind_River1","Wind_River",1933-01-16,"7.20000028610229",1935-01-16,"7.20000028610229","dtr",3
"Wind_River.1","Wind_River",2007-08-16,"0",2019-08-16,"0","frs",13
"Wind_River.2","Wind_River",2000-07-16,"0",2010-07-16,"0","frs",11
"Wind_River.3","Wind_River",2012-07-16,"0",1901-08-16,"0","frs",9
"Wind_River.4","Wind_River",1935-07-16,"0",1942-07-16,"0","frs",8
"Wind_River.5","Wind_River",1989-08-16,"0",1994-08-16,"0","frs",6
"Wind_River.6","Wind_River",1994-07-16,"0",1998-07-16,"0","frs",5
"Wind_River.7","Wind_River",1958-07-16,"0",1961-07-16,"0","frs",4
"Wind_River.8","Wind_River",1970-07-16,"0",1973-07-16,"0","frs",4
"Wind_River.9","Wind_River",1976-08-16,"0",1979-08-16,"0","frs",4
"Wind_River.10","Wind_River",1996-08-16,"0",1999-08-16,"0","frs",4
"Wind_River.11","Wind_River",1978-07-16,"0",1980-07-16,"0","frs",3
"Wind_River.12","Wind_River",1990-07-16,"0",1992-07-16,"0","frs",3
"Wind_River.13","Wind_River",1932-08-16,"0",1934-08-16,"0","frs",3
"Wind_River.14","Wind_River",1981-08-16,"0",1983-08-16,"0","frs",3
"Wind_River.15","Wind_River",2003-08-16,"0",2005-08-16,"0","frs",3
"Wind_River.110","Wind_River",1979-01-16,"0.5",1985-01-16,"0.5","pet",7
"Wind_River.210","Wind_River",1993-01-16,"0.400000005960464",1997-01-16,"0.400000005960464","pet",5
"Wind_River.37","Wind_River",1968-09-16,"2.70000004768372",1972-09-16,"2.70000004768372","pet",5
"Wind_River.41","Wind_River",1945-01-16,"0.5",1948-01-16,"0.5","pet",4
"Wind_River.51","Wind_River",1911-02-15,"0.800000011920929",1914-02-15,"0.800000011920929","pet",4
"Wind_River.61","Wind_River",1943-02-15,"0.800000011920929",1946-02-15,"0.800000011920929","pet",4
"Wind_River.71","Wind_River",2005-11-16,"0.600000023841858",2008-11-16,"0.600000023841858","pet",4
"Wind_River.81","Wind_River",2014-12-16,"0.400000005960464",2017-12-16,"0.400000005960464","pet",4
"Wind_River.91","Wind_River",1964-01-16,"0.5",1966-01-16,"0.5","pet",3
"Wind_River.101","Wind_River",1968-01-16,"0.5",1970-01-16,"0.5","pet",3
"Wind_River.111","Wind_River",1990-01-16,"0.600000023841858",1992-01-16,"0.600000023841858","pet",3
"Wind_River.121","Wind_River",2016-01-16,"0.5",2018-01-16,"0.5","pet",3
"Wind_River.131","Wind_River",1902-02-15,"0.699999988079071",1904-02-15,"0.699999988079071","pet",3
"Wind_River.141","Wind_River",1938-02-15,"0.800000011920929",1940-02-15,"0.800000011920929","pet",3
"Wind_River.151","Wind_River",1942-03-16,"1.39999997615814",1944-03-16,"1.39999997615814","pet",3
"Wind_River.16","Wind_River",1951-03-16,"1.20000004768372",1953-03-16,"1.20000004768372","pet",3
"Wind_River.17","Wind_River",1960-03-16,"1.20000004768372",1962-03-16,"1.20000004768372","pet",3
"Wind_River.18","Wind_River",1901-04-16,"1.89999997615814",1903-04-16,"1.89999997615814","pet",3
"Wind_River.19","Wind_River",1934-05-16,"3.40000009536743",1936-05-16,"3.40000009536743","pet",3
"Wind_River.20","Wind_River",2010-06-16,"3.20000004768372",2012-06-16,"3.20000004768372","pet",3
"Wind_River.21","Wind_River",1905-09-16,"2.79999995231628",1907-09-16,"2.79999995231628","pet",3
"Wind_River.22","Wind_River",1902-10-16,"1.60000002384186",1904-10-16,"1.60000002384186","pet",3
"Wind_River.23","Wind_River",1909-10-16,"1.5",1911-10-16,"1.5","pet",3
"Wind_River.24","Wind_River",1938-10-16,"1.5",1940-10-16,"1.5","pet",3
"Wind_River.25","Wind_River",1949-10-16,"1.20000004768372",1951-10-16,"1.20000004768372","pet",3
"Wind_River.26","Wind_River",1959-10-16,"1.39999997615814",1961-10-16,"1.39999997615814","pet",3
"Wind_River.27","Wind_River",1967-10-16,"1.30000007152557",1969-10-16,"1.30000007152557","pet",3
"Wind_River.28","Wind_River",1901-11-16,"0.600000023841858",1903-11-16,"0.600000023841858","pet",3
"Wind_River.29","Wind_River",1930-11-16,"0.600000023841858",1932-11-16,"0.600000023841858","pet",3
"Wind_River.30","Wind_River",1943-12-16,"0.300000011920929",1945-12-16,"0.300000011920929","pet",3
"Wind_River.31","Wind_River",1964-12-16,"0.400000005960464",1966-12-16,"0.400000005960464","pet",3
"Wind_River.32","Wind_River",1976-12-16,"0.5",1978-12-16,"0.5","pet",3
"Wind_River.33","Wind_River",1993-12-16,"0.400000005960464",1995-12-16,"0.400000005960464","pet",3
"Wind_River.34","Wind_River",1997-12-16,"0.300000011920929",1999-12-16,"0.300000011920929","pet",3
"Wind_River.35","Wind_River",2000-12-16,"0.600000023841858",2002-12-16,"0.600000023841858","pet",3
"Wind_River.36","Wind_River",2005-12-16,"0.400000005960464",2007-12-16,"0.400000005960464","pet",3
"Wind_River.112","Wind_River",1945-02-15,"6.09999990463257",1947-02-15,"6.09999990463257","vap",3
"Wind_River.211","Wind_River",1960-04-16,"7.5",1962-04-16,"7.5","vap",3
"Wind_River.38","Wind_River",1902-09-16,"9.5",1904-09-16,"9.5","vap",3
"Wind_River.42","Wind_River",1987-11-16,"7.59999990463257",1989-11-16,"7.59999990463257","vap",3
"Utah_Forest_Dynamics_Plot.1","Utah_Forest_Dynamics_Plot",1996-01-16,"56.2999992370605",2002-01-16,"56.2999992370605","cld",7
"Utah_Forest_Dynamics_Plot.2","Utah_Forest_Dynamics_Plot",1996-02-15,"58.7999992370605",2002-02-15,"58.7999992370605","cld",7
"Utah_Forest_Dynamics_Plot.3","Utah_Forest_Dynamics_Plot",1996-03-16,"57.5",2002-03-16,"57.5","cld",7
"Utah_Forest_Dynamics_Plot.4","Utah_Forest_Dynamics_Plot",1996-04-16,"53.7999992370605",2002-04-16,"53.7999992370605","cld",7
"Utah_Forest_Dynamics_Plot.5","Utah_Forest_Dynamics_Plot",1996-05-16,"50",2002-05-16,"50","cld",7
"Utah_Forest_Dynamics_Plot.6","Utah_Forest_Dynamics_Plot",1996-06-16,"37.5",2002-06-16,"37.5","cld",7
"Utah_Forest_Dynamics_Plot.7","Utah_Forest_Dynamics_Plot",1996-07-16,"41.2999992370605",2002-07-16,"41.2999992370605","cld",7
"Utah_Forest_Dynamics_Plot.8","Utah_Forest_Dynamics_Plot",1996-08-16,"40",2002-08-16,"40","cld",7
"Utah_Forest_Dynamics_Plot.9","Utah_Forest_Dynamics_Plot",1996-09-16,"33.7999992370605",2002-09-16,"33.7999992370605","cld",7
"Utah_Forest_Dynamics_Plot.10","Utah_Forest_Dynamics_Plot",1996-10-16,"40",2002-10-16,"40","cld",7
"Utah_Forest_Dynamics_Plot.11","Utah_Forest_Dynamics_Plot",1996-11-16,"53.7999992370605",2002-11-16,"53.7999992370605","cld",7
"Utah_Forest_Dynamics_Plot.12","Utah_Forest_Dynamics_Plot",1996-12-16,"55",2002-12-16,"55","cld",7
"Utah_Forest_Dynamics_Plot.17","Utah_Forest_Dynamics_Plot",1998-07-16,"0",1901-08-16,"0","frs",23
"Utah_Forest_Dynamics_Plot.21","Utah_Forest_Dynamics_Plot",1927-07-16,"0",1934-07-16,"0","frs",8
"Utah_Forest_Dynamics_Plot.31","Utah_Forest_Dynamics_Plot",1966-07-16,"0",1972-07-16,"0","frs",7
"Utah_Forest_Dynamics_Plot.41","Utah_Forest_Dynamics_Plot",1934-08-16,"0",1940-08-16,"0","frs",7
"Utah_Forest_Dynamics_Plot.51","Utah_Forest_Dynamics_Plot",1919-07-16,"0",1923-07-16,"0","frs",5
"Utah_Forest_Dynamics_Plot.61","Utah_Forest_Dynamics_Plot",1994-08-16,"0",1998-08-16,"0","frs",5
"Utah_Forest_Dynamics_Plot.71","Utah_Forest_Dynamics_Plot",1988-07-16,"0",1991-07-16,"0","frs",4
"Utah_Forest_Dynamics_Plot.81","Utah_Forest_Dynamics_Plot",1908-07-16,"0",1910-07-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.91","Utah_Forest_Dynamics_Plot",1959-07-16,"0",1961-07-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.101","Utah_Forest_Dynamics_Plot",1929-08-16,"0",1931-08-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.111","Utah_Forest_Dynamics_Plot",1969-08-16,"0",1971-08-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.121","Utah_Forest_Dynamics_Plot",1982-08-16,"0",1984-08-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.13","Utah_Forest_Dynamics_Plot",2011-08-16,"0",2013-08-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.14","Utah_Forest_Dynamics_Plot",2017-08-16,"0",2019-08-16,"0","frs",3
"Utah_Forest_Dynamics_Plot.15","Utah_Forest_Dynamics_Plot",1924-09-16,"8.03999996185303",1926-09-16,"8.03999996185303","frs",3
"Utah_Forest_Dynamics_Plot.18","Utah_Forest_Dynamics_Plot",2015-06-16,"7.30000019073486",2018-06-16,"7.30000019073486","pet",4
"Utah_Forest_Dynamics_Plot.22","Utah_Forest_Dynamics_Plot",2004-09-16,"4.70000028610229",2007-09-16,"4.70000028610229","pet",4
"Utah_Forest_Dynamics_Plot.32","Utah_Forest_Dynamics_Plot",1970-01-16,"1.60000002384186",1972-01-16,"1.60000002384186","pet",3
"Utah_Forest_Dynamics_Plot.42","Utah_Forest_Dynamics_Plot",1951-04-16,"3.90000009536743",1953-04-16,"3.90000009536743","pet",3
"Utah_Forest_Dynamics_Plot.52","Utah_Forest_Dynamics_Plot",1985-06-16,"7.09999990463257",1987-06-16,"7.09999990463257","pet",3
"Utah_Forest_Dynamics_Plot.62","Utah_Forest_Dynamics_Plot",1946-07-16,"6.90000009536743",1948-07-16,"6.90000009536743","pet",3
"Utah_Forest_Dynamics_Plot.72","Utah_Forest_Dynamics_Plot",1952-07-16,"6.90000009536743",1954-07-16,"6.90000009536743","pet",3
"Utah_Forest_Dynamics_Plot.82","Utah_Forest_Dynamics_Plot",1982-07-16,"6.5",1984-07-16,"6.5","pet",3
"Utah_Forest_Dynamics_Plot.92","Utah_Forest_Dynamics_Plot",1987-08-16,"5.90000009536743",1989-08-16,"5.90000009536743","pet",3
"Utah_Forest_Dynamics_Plot.102","Utah_Forest_Dynamics_Plot",1998-09-16,"4.90000009536743",2000-09-16,"4.90000009536743","pet",3
"Utah_Forest_Dynamics_Plot.112","Utah_Forest_Dynamics_Plot",1990-10-16,"3.60000014305115",1992-10-16,"3.60000014305115","pet",3
"Utah_Forest_Dynamics_Plot.122","Utah_Forest_Dynamics_Plot",1991-11-16,"1.80000007152557",1993-11-16,"1.80000007152557","pet",3
"Utah_Forest_Dynamics_Plot.131","Utah_Forest_Dynamics_Plot",1918-12-16,"1.39999997615814",1920-12-16,"1.39999997615814","pet",3
"Utah_Forest_Dynamics_Plot.141","Utah_Forest_Dynamics_Plot",1947-12-16,"1.20000004768372",1949-12-16,"1.20000004768372","pet",3
"Utah_Forest_Dynamics_Plot.151","Utah_Forest_Dynamics_Plot",1952-12-16,"1.39999997615814",1954-12-16,"1.39999997615814","pet",3
"Utah_Forest_Dynamics_Plot.16","Utah_Forest_Dynamics_Plot",2004-12-16,"1.30000007152557",2006-12-16,"1.30000007152557","pet",3
"Utah_Forest_Dynamics_Plot","Utah_Forest_Dynamics_Plot",1924-09-16,"3.70000004768372",1926-09-16,"3.70000004768372","tmn",3
"Utah_Forest_Dynamics_Plot1","Utah_Forest_Dynamics_Plot",1977-07-16,"19.7000007629395",1979-07-16,"19.7000007629395","tmp",3
"Utah_Forest_Dynamics_Plot2","Utah_Forest_Dynamics_Plot",1924-09-16,"3.70000004768372",1926-09-16,"3.70000004768372","tmn",3
"Utah_Forest_Dynamics_Plot3","Utah_Forest_Dynamics_Plot",1952-12-16,"5.20000028610229",1954-12-16,"5.20000028610229","tmx",3
"Utah_Forest_Dynamics_Plot.19","Utah_Forest_Dynamics_Plot",1929-01-16,"2.20000004768372",1931-01-16,"2.20000004768372","vap",3
"Utah_Forest_Dynamics_Plot.23","Utah_Forest_Dynamics_Plot",1956-04-16,"3",1958-04-16,"3","vap",3
"Utah_Forest_Dynamics_Plot.33","Utah_Forest_Dynamics_Plot",1920-05-16,"3.70000004768372",1922-05-16,"3.70000004768372","vap",3
"Utah_Forest_Dynamics_Plot.43","Utah_Forest_Dynamics_Plot",1941-10-16,"4.30000019073486",1943-10-16,"4.30000019073486","vap",3
"Huai_Kha_Khaeng.1","Huai_Kha_Khaeng",1901-02-15,"31.3000011444092",1916-02-15,"31.3000011444092","cld",16
"Huai_Kha_Khaeng.2","Huai_Kha_Khaeng",1901-05-16,"72.5",1916-05-16,"72.5","cld",16
"Huai_Kha_Khaeng.3","Huai_Kha_Khaeng",1901-04-16,"40",1915-04-16,"40","cld",15
"Huai_Kha_Khaeng.4","Huai_Kha_Khaeng",1901-07-16,"87.5",1915-07-16,"87.5","cld",15
"Huai_Kha_Khaeng.5","Huai_Kha_Khaeng",1901-09-16,"83.8000030517578",1915-09-16,"83.8000030517578","cld",15
"Huai_Kha_Khaeng.6","Huai_Kha_Khaeng",1901-12-16,"25",1915-12-16,"25","cld",15
"Huai_Kha_Khaeng.7","Huai_Kha_Khaeng",1901-01-16,"31.3000011444092",1913-01-16,"31.3000011444092","cld",13
"Huai_Kha_Khaeng.8","Huai_Kha_Khaeng",1901-06-16,"87.5",1912-06-16,"87.5","cld",12
"Huai_Kha_Khaeng.9","Huai_Kha_Khaeng",1901-08-16,"90",1912-08-16,"90","cld",12
"Huai_Kha_Khaeng.10","Huai_Kha_Khaeng",1901-11-16,"45",1912-11-16,"45","cld",12
"Huai_Kha_Khaeng.11","Huai_Kha_Khaeng",1901-03-16,"32.5",1911-03-16,"32.5","cld",11
"Huai_Kha_Khaeng.12","Huai_Kha_Khaeng",1901-10-16,"66.3000030517578",1911-10-16,"66.3000030517578","cld",11
"Huai_Kha_Khaeng.13","Huai_Kha_Khaeng",1913-03-16,"32.5",1915-03-16,"32.5","cld",3
"Huai_Kha_Khaeng.14","Huai_Kha_Khaeng",1993-08-16,"90",1995-08-16,"90","cld",3
"Huai_Kha_Khaeng.15","Huai_Kha_Khaeng",1913-10-16,"66.3000030517578",1915-10-16,"66.3000030517578","cld",3
"Huai_Kha_Khaeng.110","Huai_Kha_Khaeng",2019-02-15,"17.3000011444092",1936-03-16,"17.3000011444092","dtr",37
"Huai_Kha_Khaeng.210","Huai_Kha_Khaeng",1901-01-16,"16.7000007629395",1936-01-16,"16.7000007629395","dtr",36
"Huai_Kha_Khaeng.310","Huai_Kha_Khaeng",1901-02-15,"17.7000007629395",1936-02-15,"17.7000007629395","dtr",36
"Huai_Kha_Khaeng.410","Huai_Kha_Khaeng",1901-04-16,"14.6999998092651",1936-04-16,"14.6999998092651","dtr",36
"Huai_Kha_Khaeng.510","Huai_Kha_Khaeng",1901-05-16,"10.9000005722046",1936-05-16,"10.9000005722046","dtr",36
"Huai_Kha_Khaeng.610","Huai_Kha_Khaeng",1901-06-16,"8.10000038146973",1936-06-16,"8.10000038146973","dtr",36
"Huai_Kha_Khaeng.710","Huai_Kha_Khaeng",1901-07-16,"8",1936-07-16,"8","dtr",36
"Huai_Kha_Khaeng.85","Huai_Kha_Khaeng",1901-08-16,"7.59999990463257",1936-08-16,"7.59999990463257","dtr",36
"Huai_Kha_Khaeng.91","Huai_Kha_Khaeng",1901-10-16,"9.40000057220459",1936-10-16,"9.40000057220459","dtr",36
"Huai_Kha_Khaeng.101","Huai_Kha_Khaeng",1901-09-16,"8.30000019073486",1935-09-16,"8.30000019073486","dtr",35
"Huai_Kha_Khaeng.111","Huai_Kha_Khaeng",1901-11-16,"11.6000003814697",1935-11-16,"11.6000003814697","dtr",35
"Huai_Kha_Khaeng.121","Huai_Kha_Khaeng",1901-12-16,"15",1935-12-16,"15","dtr",35
"Huai_Kha_Khaeng.131","Huai_Kha_Khaeng",1950-09-16,"8.5",1953-09-16,"8.5","dtr",4
"Huai_Kha_Khaeng.141","Huai_Kha_Khaeng",2013-04-16,"14.5",2015-04-16,"14.5","dtr",3
"Huai_Kha_Khaeng.151","Huai_Kha_Khaeng",2017-09-16,"8.80000019073486",2019-09-16,"8.80000019073486","dtr",3
"Huai_Kha_Khaeng","Huai_Kha_Khaeng",1901-01-16,"0",2019-12-16,"0","frs",1428
"Huai_Kha_Khaeng.112","Huai_Kha_Khaeng",1901-10-16,"2.90000009536743",1915-10-16,"2.90000009536743","pet",15
"Huai_Kha_Khaeng.211","Huai_Kha_Khaeng",1906-07-16,"2.79999995231628",1916-07-16,"2.79999995231628","pet",11
"Huai_Kha_Khaeng.311","Huai_Kha_Khaeng",1907-02-15,"3.90000009536743",1914-02-15,"3.90000009536743","pet",8
"Huai_Kha_Khaeng.411","Huai_Kha_Khaeng",1902-09-16,"2.70000004768372",1909-09-16,"2.70000004768372","pet",8
"Huai_Kha_Khaeng.511","Huai_Kha_Khaeng",2019-07-16,"2.70000004768372",1906-08-16,"2.70000004768372","pet",7
"Huai_Kha_Khaeng.611","Huai_Kha_Khaeng",1904-03-16,"4.70000028610229",1909-03-16,"4.70000028610229","pet",6
"Huai_Kha_Khaeng.711","Huai_Kha_Khaeng",1921-09-16,"2.5",1926-09-16,"2.5","pet",6
"Huai_Kha_Khaeng.86","Huai_Kha_Khaeng",1907-05-16,"3.5",1911-05-16,"3.5","pet",5
"Huai_Kha_Khaeng.92","Huai_Kha_Khaeng",1913-05-16,"3.5",1917-05-16,"3.5","pet",5
"Huai_Kha_Khaeng.102","Huai_Kha_Khaeng",1940-08-16,"2.60000014305115",1944-08-16,"2.60000014305115","pet",5
"Huai_Kha_Khaeng.113","Huai_Kha_Khaeng",1911-09-16,"2.70000004768372",1915-09-16,"2.70000004768372","pet",5
"Huai_Kha_Khaeng.122","Huai_Kha_Khaeng",1963-09-16,"2.60000014305115",1967-09-16,"2.60000014305115","pet",5
"Huai_Kha_Khaeng.132","Huai_Kha_Khaeng",1971-12-16,"2.90000009536743",1975-12-16,"2.90000009536743","pet",5
"Huai_Kha_Khaeng.142","Huai_Kha_Khaeng",1956-01-16,"3.29999995231628",1959-01-16,"3.29999995231628","pet",4
"Huai_Kha_Khaeng.152","Huai_Kha_Khaeng",1988-01-16,"3.20000004768372",1991-01-16,"3.20000004768372","pet",4
"Huai_Kha_Khaeng.16","Huai_Kha_Khaeng",2015-01-16,"3",2018-01-16,"3","pet",4
"Huai_Kha_Khaeng.17","Huai_Kha_Khaeng",1928-02-15,"3.90000009536743",1931-02-15,"3.90000009536743","pet",4
"Huai_Kha_Khaeng.18","Huai_Kha_Khaeng",1938-02-15,"3.90000009536743",1941-02-15,"3.90000009536743","pet",4
"Huai_Kha_Khaeng.19","Huai_Kha_Khaeng",1913-03-16,"4.70000028610229",1916-03-16,"4.70000028610229","pet",4
"Huai_Kha_Khaeng.20","Huai_Kha_Khaeng",1912-04-16,"4.90000009536743",1915-04-16,"4.90000009536743","pet",4
"Huai_Kha_Khaeng.21","Huai_Kha_Khaeng",1908-06-16,"2.79999995231628",1911-06-16,"2.79999995231628","pet",4
"Huai_Kha_Khaeng.22","Huai_Kha_Khaeng",1913-06-16,"2.79999995231628",1916-06-16,"2.79999995231628","pet",4
"Huai_Kha_Khaeng.23","Huai_Kha_Khaeng",1987-06-16,"2.79999995231628",1990-06-16,"2.79999995231628","pet",4
"Huai_Kha_Khaeng.24","Huai_Kha_Khaeng",1922-07-16,"2.60000014305115",1925-07-16,"2.60000014305115","pet",4
"Huai_Kha_Khaeng.25","Huai_Kha_Khaeng",1943-07-16,"2.79999995231628",1946-07-16,"2.79999995231628","pet",4
"Huai_Kha_Khaeng.26","Huai_Kha_Khaeng",1931-08-16,"2.5",1934-08-16,"2.5","pet",4
"Huai_Kha_Khaeng.27","Huai_Kha_Khaeng",1948-08-16,"2.70000004768372",1951-08-16,"2.70000004768372","pet",4
