"","start_sites.sitename","start_Date","end_Date","climvar.val","climvar.class","month","rep.yrs"
"200","Yosemite_National_Park","2001","2003","1","pet","12",3
"201","Yosemite_National_Park","1907","1909","9.19999980926514","tmp","04",3
"202","Yosemite_National_Park","1933","1935","2.40000009536743","tmp","12",3
"203","Yosemite_National_Park","1989","1991","31.7000007629395","tmx","07",3
"204","Yosemite_National_Park","1921","1923","5.5","vap","05",3
"205","Yosemite_National_Park","1909","1911","7.30000019073486","vap","07",3
"206","Yosemite_National_Park","2006","2008","5","vap","12",3
"207","Yosemite_National_Park","1926","1928","0.049999997","wet","07",3
"208","Yosemite_National_Park","2008","2010","0.079999998","wet","07",3
"209","Yosemite_National_Park","1909","1911","0.01","wet","08",3
"210","Wind_River","1931","1933","80.3000030517578","cld","02",3
"211","Wind_River","1933","1935","7.20000028610229","dtr","01",3
"212","Wind_River","1979","1985","0.5","pet","01",7
"213","Wind_River","1993","1997","0.400000005960464","pet","01",5
"214","Wind_River","1968","1972","2.70000004768372","pet","09",5
"215","Wind_River","1945","1948","0.5","pet","01",4
"216","Wind_River","1911","1914","0.800000011920929","pet","02",4
"217","Wind_River","1943","1946","0.800000011920929","pet","02",4
"218","Wind_River","2005","2008","0.600000023841858","pet","11",4
"219","Wind_River","2014","2017","0.400000005960464","pet","12",4
"220","Wind_River","1964","1966","0.5","pet","01",3
"221","Wind_River","1968","1970","0.5","pet","01",3
"222","Wind_River","1990","1992","0.600000023841858","pet","01",3
"223","Wind_River","2016","2018","0.5","pet","01",3
"224","Wind_River","1902","1904","0.699999988079071","pet","02",3
"225","Wind_River","1938","1940","0.800000011920929","pet","02",3
"226","Wind_River","1942","1944","1.39999997615814","pet","03",3
"227","Wind_River","1951","1953","1.20000004768372","pet","03",3
"228","Wind_River","1960","1962","1.20000004768372","pet","03",3
"229","Wind_River","1901","1903","1.89999997615814","pet","04",3
"230","Wind_River","1934","1936","3.40000009536743","pet","05",3
"231","Wind_River","2010","2012","3.20000004768372","pet","06",3
"232","Wind_River","1905","1907","2.79999995231628","pet","09",3
"233","Wind_River","1902","1904","1.60000002384186","pet","10",3
"234","Wind_River","1909","1911","1.5","pet","10",3
"235","Wind_River","1938","1940","1.5","pet","10",3
"236","Wind_River","1949","1951","1.20000004768372","pet","10",3
"237","Wind_River","1959","1961","1.39999997615814","pet","10",3
"238","Wind_River","1967","1969","1.30000007152557","pet","10",3
"239","Wind_River","1901","1903","0.600000023841858","pet","11",3
"240","Wind_River","1930","1932","0.600000023841858","pet","11",3
"241","Wind_River","1943","1945","0.300000011920929","pet","12",3
"242","Wind_River","1964","1966","0.400000005960464","pet","12",3
"243","Wind_River","1976","1978","0.5","pet","12",3
"244","Wind_River","1993","1995","0.400000005960464","pet","12",3
"245","Wind_River","1997","1999","0.300000011920929","pet","12",3
"246","Wind_River","2000","2002","0.600000023841858","pet","12",3
"247","Wind_River","2005","2007","0.400000005960464","pet","12",3
"248","Wind_River","1945","1947","6.09999990463257","vap","02",3
"249","Wind_River","1960","1962","7.5","vap","04",3
"250","Wind_River","1902","1904","9.5","vap","09",3
"251","Wind_River","1987","1989","7.59999990463257","vap","11",3
"252","Utah_Forest_Dynamics_Plot","1996","2002","56.2999992370605","cld","01",7
"253","Utah_Forest_Dynamics_Plot","1996","2002","58.7999992370605","cld","02",7
"254","Utah_Forest_Dynamics_Plot","1996","2002","57.5","cld","03",7
"255","Utah_Forest_Dynamics_Plot","1996","2002","53.7999992370605","cld","04",7
"256","Utah_Forest_Dynamics_Plot","1996","2002","50","cld","05",7
"257","Utah_Forest_Dynamics_Plot","1996","2002","37.5","cld","06",7
"258","Utah_Forest_Dynamics_Plot","1996","2002","41.2999992370605","cld","07",7
"259","Utah_Forest_Dynamics_Plot","1996","2002","40","cld","08",7
"260","Utah_Forest_Dynamics_Plot","1996","2002","33.7999992370605","cld","09",7
"261","Utah_Forest_Dynamics_Plot","1996","2002","40","cld","10",7
"262","Utah_Forest_Dynamics_Plot","1996","2002","53.7999992370605","cld","11",7
"263","Utah_Forest_Dynamics_Plot","1996","2002","55","cld","12",7
"264","Utah_Forest_Dynamics_Plot","2015","2018","7.30000019073486","pet","06",4
"265","Utah_Forest_Dynamics_Plot","2004","2007","4.70000028610229","pet","09",4
"266","Utah_Forest_Dynamics_Plot","1970","1972","1.60000002384186","pet","01",3
"267","Utah_Forest_Dynamics_Plot","1951","1953","3.90000009536743","pet","04",3
"268","Utah_Forest_Dynamics_Plot","1985","1987","7.09999990463257","pet","06",3
"269","Utah_Forest_Dynamics_Plot","1946","1948","6.90000009536743","pet","07",3
"270","Utah_Forest_Dynamics_Plot","1952","1954","6.90000009536743","pet","07",3
"271","Utah_Forest_Dynamics_Plot","1982","1984","6.5","pet","07",3
"272","Utah_Forest_Dynamics_Plot","1987","1989","5.90000009536743","pet","08",3
"273","Utah_Forest_Dynamics_Plot","1998","2000","4.90000009536743","pet","09",3
"274","Utah_Forest_Dynamics_Plot","1990","1992","3.60000014305115","pet","10",3
"275","Utah_Forest_Dynamics_Plot","1991","1993","1.80000007152557","pet","11",3
"276","Utah_Forest_Dynamics_Plot","1918","1920","1.39999997615814","pet","12",3
"277","Utah_Forest_Dynamics_Plot","1947","1949","1.20000004768372","pet","12",3
"278","Utah_Forest_Dynamics_Plot","1952","1954","1.39999997615814","pet","12",3
"279","Utah_Forest_Dynamics_Plot","2004","2006","1.30000007152557","pet","12",3
"280","Utah_Forest_Dynamics_Plot","1924","1926","3.70000004768372","tmn","09",3
"281","Utah_Forest_Dynamics_Plot","1977","1979","19.7000007629395","tmp","07",3
"282","Utah_Forest_Dynamics_Plot","1924","1926","3.70000004768372","tmn","09",3
"283","Utah_Forest_Dynamics_Plot","1952","1954","5.20000028610229","tmx","12",3
"284","Utah_Forest_Dynamics_Plot","1929","1931","2.20000004768372","vap","01",3
"285","Utah_Forest_Dynamics_Plot","1956","1958","3","vap","04",3
"286","Utah_Forest_Dynamics_Plot","1920","1922","3.70000004768372","vap","05",3
"287","Utah_Forest_Dynamics_Plot","1941","1943","4.30000019073486","vap","10",3
"288","Huai_Kha_Khaeng","1901","1916","31.3000011444092","cld","02",16
"289","Huai_Kha_Khaeng","1901","1916","72.5","cld","05",16
"290","Huai_Kha_Khaeng","1901","1915","40","cld","04",15
"291","Huai_Kha_Khaeng","1901","1915","87.5","cld","07",15
"292","Huai_Kha_Khaeng","1901","1915","83.8000030517578","cld","09",15
"293","Huai_Kha_Khaeng","1901","1915","25","cld","12",15
"294","Huai_Kha_Khaeng","1901","1913","31.3000011444092","cld","01",13
"295","Huai_Kha_Khaeng","1901","1912","87.5","cld","06",12
"296","Huai_Kha_Khaeng","1901","1912","90","cld","08",12
"297","Huai_Kha_Khaeng","1901","1912","45","cld","11",12
"298","Huai_Kha_Khaeng","1901","1911","32.5","cld","03",11
"299","Huai_Kha_Khaeng","1901","1911","66.3000030517578","cld","10",11
"300","Huai_Kha_Khaeng","1913","1915","32.5","cld","03",3
"301","Huai_Kha_Khaeng","1993","1995","90","cld","08",3
"302","Huai_Kha_Khaeng","1913","1915","66.3000030517578","cld","10",3
"303","Huai_Kha_Khaeng","2019","1936","17.3000011444092","dtr","03",37
"304","Huai_Kha_Khaeng","1901","1936","16.7000007629395","dtr","01",36
"305","Huai_Kha_Khaeng","1901","1936","17.7000007629395","dtr","02",36
"306","Huai_Kha_Khaeng","1901","1936","14.6999998092651","dtr","04",36
"307","Huai_Kha_Khaeng","1901","1936","10.9000005722046","dtr","05",36
"308","Huai_Kha_Khaeng","1901","1936","8.10000038146973","dtr","06",36
"309","Huai_Kha_Khaeng","1901","1936","8","dtr","07",36
"310","Huai_Kha_Khaeng","1901","1936","7.59999990463257","dtr","08",36
"311","Huai_Kha_Khaeng","1901","1936","9.40000057220459","dtr","10",36
"312","Huai_Kha_Khaeng","1901","1935","8.30000019073486","dtr","09",35
"313","Huai_Kha_Khaeng","1901","1935","11.6000003814697","dtr","11",35
"314","Huai_Kha_Khaeng","1901","1935","15","dtr","12",35
"315","Huai_Kha_Khaeng","1950","1953","8.5","dtr","09",4
"316","Huai_Kha_Khaeng","2013","2015","14.5","dtr","04",3
"317","Huai_Kha_Khaeng","2017","2019","8.80000019073486","dtr","09",3
"318","Huai_Kha_Khaeng","1901","1915","2.90000009536743","pet","10",15
"319","Huai_Kha_Khaeng","1906","1916","2.79999995231628","pet","07",11
"320","Huai_Kha_Khaeng","1907","1914","3.90000009536743","pet","02",8
"321","Huai_Kha_Khaeng","1902","1909","2.70000004768372","pet","09",8
"322","Huai_Kha_Khaeng","2019","1906","2.70000004768372","pet","08",7
"323","Huai_Kha_Khaeng","1904","1909","4.70000028610229","pet","03",6
"324","Huai_Kha_Khaeng","1921","1926","2.5","pet","09",6
"325","Huai_Kha_Khaeng","1907","1911","3.5","pet","05",5
"326","Huai_Kha_Khaeng","1913","1917","3.5","pet","05",5
"327","Huai_Kha_Khaeng","1940","1944","2.60000014305115","pet","08",5
"328","Huai_Kha_Khaeng","1911","1915","2.70000004768372","pet","09",5
"329","Huai_Kha_Khaeng","1963","1967","2.60000014305115","pet","09",5
"330","Huai_Kha_Khaeng","1971","1975","2.90000009536743","pet","12",5
"331","Huai_Kha_Khaeng","1956","1959","3.29999995231628","pet","01",4
"332","Huai_Kha_Khaeng","1988","1991","3.20000004768372","pet","01",4
"333","Huai_Kha_Khaeng","2015","2018","3","pet","01",4
"334","Huai_Kha_Khaeng","1928","1931","3.90000009536743","pet","02",4
"335","Huai_Kha_Khaeng","1938","1941","3.90000009536743","pet","02",4
"336","Huai_Kha_Khaeng","1913","1916","4.70000028610229","pet","03",4
"337","Huai_Kha_Khaeng","1912","1915","4.90000009536743","pet","04",4
"338","Huai_Kha_Khaeng","1908","1911","2.79999995231628","pet","06",4
"339","Huai_Kha_Khaeng","1913","1916","2.79999995231628","pet","06",4
"340","Huai_Kha_Khaeng","1987","1990","2.79999995231628","pet","06",4
"341","Huai_Kha_Khaeng","1922","1925","2.60000014305115","pet","07",4
"342","Huai_Kha_Khaeng","1943","1946","2.79999995231628","pet","07",4
"343","Huai_Kha_Khaeng","1931","1934","2.5","pet","08",4
"344","Huai_Kha_Khaeng","1948","1951","2.70000004768372","pet","08",4
"345","Huai_Kha_Khaeng","1971","1974","2.60000014305115","pet","08",4
"346","Huai_Kha_Khaeng","1926","1929","2.90000009536743","pet","11",4
"347","Huai_Kha_Khaeng","1927","1930","3.10000014305115","pet","12",4
"348","Huai_Kha_Khaeng","1907","1909","3.10000014305115","pet","01",3
"349","Huai_Kha_Khaeng","1911","1913","3.10000014305115","pet","01",3
"350","Huai_Kha_Khaeng","1922","1924","3.20000004768372","pet","01",3
"351","Huai_Kha_Khaeng","1929","1931","3.20000004768372","pet","01",3
"352","Huai_Kha_Khaeng","1985","1987","3.10000014305115","pet","01",3
"353","Huai_Kha_Khaeng","2000","2002","3","pet","01",3
"354","Huai_Kha_Khaeng","2003","2005","3.20000004768372","pet","01",3
"355","Huai_Kha_Khaeng","1925","1927","3.79999995231628","pet","02",3
"356","Huai_Kha_Khaeng","1956","1958","3.90000009536743","pet","02",3
"357","Huai_Kha_Khaeng","1981","1983","3.90000009536743","pet","02",3
"358","Huai_Kha_Khaeng","1939","1941","4.70000028610229","pet","03",3
"359","Huai_Kha_Khaeng","1953","1955","4.80000019073486","pet","03",3
"360","Huai_Kha_Khaeng","1907","1909","4.90000009536743","pet","04",3
"361","Huai_Kha_Khaeng","1932","1934","4.80000019073486","pet","04",3
"362","Huai_Kha_Khaeng","1936","1938","4.90000009536743","pet","04",3
"363","Huai_Kha_Khaeng","2007","2009","4.70000028610229","pet","04",3
"364","Huai_Kha_Khaeng","1901","1903","2.90000009536743","pet","06",3
"365","Huai_Kha_Khaeng","1905","1907","2.90000009536743","pet","06",3
"366","Huai_Kha_Khaeng","1919","1921","2.79999995231628","pet","06",3
"367","Huai_Kha_Khaeng","1922","1924","2.70000004768372","pet","06",3
"368","Huai_Kha_Khaeng","1948","1950","2.90000009536743","pet","06",3
"369","Huai_Kha_Khaeng","1956","1958","2.90000009536743","pet","06",3
"370","Huai_Kha_Khaeng","1926","1928","2.70000004768372","pet","07",3
"371","Huai_Kha_Khaeng","1939","1941","2.79999995231628","pet","07",3
"372","Huai_Kha_Khaeng","1989","1991","2.79999995231628","pet","07",3
"373","Huai_Kha_Khaeng","2015","2017","2.79999995231628","pet","07",3
"374","Huai_Kha_Khaeng","1907","1909","2.60000014305115","pet","08",3
"375","Huai_Kha_Khaeng","1914","1916","2.60000014305115","pet","08",3
"376","Huai_Kha_Khaeng","1962","1964","2.70000004768372","pet","08",3
"377","Huai_Kha_Khaeng","1994","1996","2.60000014305115","pet","08",3
"378","Huai_Kha_Khaeng","1930","1932","2.40000009536743","pet","09",3
"379","Huai_Kha_Khaeng","1940","1942","2.70000004768372","pet","09",3
"380","Huai_Kha_Khaeng","1945","1947","2.60000014305115","pet","09",3
"381","Huai_Kha_Khaeng","1956","1958","2.60000014305115","pet","09",3
"382","Huai_Kha_Khaeng","1975","1977","2.60000014305115","pet","09",3
"383","Huai_Kha_Khaeng","1988","1990","2.79999995231628","pet","09",3
"384","Huai_Kha_Khaeng","2003","2005","2.5","pet","09",3
"385","Huai_Kha_Khaeng","1935","1937","2.90000009536743","pet","10",3
